  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
  REFERENCE ENERGY IS                          -5.5450103684E-02 CM-1    = -7.9780327046E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.545010368397E-02        -7.978032704558E-02
          2       0        -5.544663474896E-02        -7.977533602210E-02
          3       0        -7.186142867117E-03        -1.033925619693E-02
          4       0        -6.607491804142E-03        -9.506706427275E-03
          5       0         4.107781794973E-02         5.910181465172E-02
          6       2        -5.934334469688E-02        -8.538183219419E-02
          7       2        -5.739672419042E-02        -8.258107961988E-02
          8       2        -5.545010368397E-02        -7.978032704558E-02
          9       2        -5.544663474896E-02        -7.977533602210E-02
         10       2        -5.350001424251E-02        -7.697458344779E-02
         11       2        -5.349319752430E-02        -7.696477571125E-02
         12       2        -5.154992480105E-02        -7.416883985001E-02
         13       2        -5.154657701784E-02        -7.416402313694E-02
         14       2        -5.153652677622E-02        -7.414956308168E-02
         15       2        -9.132763373570E-03        -1.314000877124E-02
         16       2        -7.186142867117E-03        -1.033925619693E-02
         17       2        -6.607491804142E-03        -9.506706427275E-03
         18       2        -5.236053425660E-03        -7.533512599148E-03
         19       2        -4.660871297689E-03        -6.705953852967E-03
         20       2        -4.085568017924E-03        -5.878220796387E-03
         21       2        -3.282616200992E-03        -4.722952288293E-03
         22       2        -2.710781856231E-03        -3.900210255186E-03
         23       2        -2.138947511471E-03        -3.077468222080E-03
         24       2        -1.566877755111E-03        -2.254387484209E-03
         25       2         4.107781794973E-02         5.910181465172E-02
         26       2         4.360308951916E-02         6.273511699568E-02
         27       2         4.612501330538E-02         6.636360262657E-02
         28       2         4.612836108859E-02         6.636841933964E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   4.4793602707861E+001  -1.8321635588286E+000
    4    2   4 1.8661598529900E-003  -3.3933691358945E+005  -7.1727668114481E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    44:  MAGNETIC Z FIELD =   43.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.5730927007E-02 CM-1    = -8.0184369150E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.573092700707E-02        -8.018436914957E-02
          2       0        -5.572728209070E-02        -8.017912492817E-02
          3       0        -7.505811510752E-03        -1.079918804991E-02
          4       0        -6.912903642404E-03        -9.946125918336E-03
          5       0         4.071930398557E-02         5.858599304975E-02
          6       2        -5.971629144778E-02        -8.591841935600E-02
          7       2        -5.772360922743E-02        -8.305139425278E-02
          8       2        -5.573092700707E-02        -8.018436914957E-02
          9       2        -5.572728209070E-02        -8.017912492817E-02
         10       2        -5.373459987034E-02        -7.731209982496E-02
         11       2        -5.372744048095E-02        -7.730179906104E-02
         12       2        -5.173827273362E-02        -7.443983050034E-02
         13       2        -5.173475826060E-02        -7.443477395783E-02
         14       2        -5.172420724187E-02        -7.441959339604E-02
         15       2        -9.498493731108E-03        -1.366621315313E-02
         16       2        -7.505811510751E-03        -1.079918804991E-02
         17       2        -6.912903642404E-03        -9.946125918336E-03
         18       2        -5.509484374025E-03        -7.926918725299E-03
         19       2        -4.920221422047E-03        -7.079100815118E-03
         20       2        -4.330828026720E-03        -6.231095226063E-03
         21       2        -3.509642764279E-03        -5.049592858169E-03
         22       2        -2.923894285321E-03        -4.206831490507E-03
         23       2        -2.338145806363E-03        -3.364070122845E-03
         24       2        -1.752144040375E-03        -2.520944331660E-03
         25       2         4.071930398557E-02         5.858599304975E-02
         26       2         4.330489407427E-02         6.230608028454E-02
         27       2         4.588696968995E-02         6.602111097681E-02
         28       2         4.589048416297E-02         6.602616751933E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   4.5253523610292E+001  -2.0169145553296E+000
    4    2   4 1.8661598529752E-003  -3.9647155869066E+005  -7.2519020419274E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    45:  MAGNETIC Z FIELD =   44.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6011777923E-02 CM-1    = -8.0588450954E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.601177792304E-02        -8.058845095354E-02
          2       0        -5.600795223724E-02        -8.058294664527E-02
          3       0        -7.825480154386E-03        -1.125911990289E-02
          4       0        -7.218292675860E-03        -1.038551259837E-02
          5       0         4.036081761427E-02         5.807021114775E-02
          6       2        -6.008923819869E-02        -8.645500651781E-02
          7       2        -5.805050806086E-02        -8.352172873568E-02
          8       2        -5.601177792304E-02        -8.058845095354E-02
          9       2        -5.600795223724E-02        -8.058294664527E-02
         10       2        -5.396922209941E-02        -7.764966886313E-02
         11       2        -5.396171094745E-02        -7.763886199136E-02
         12       2        -5.192666627579E-02        -7.471088677273E-02
         13       2        -5.192298080962E-02        -7.470558420923E-02
         14       2        -5.191191604925E-02        -7.468966448784E-02
         15       2        -9.864210292212E-03        -1.419239768503E-02
         16       2        -7.825480154386E-03        -1.125911990289E-02
         17       2        -7.218292675860E-03        -1.038551259837E-02
         18       2        -5.782924330763E-03        -8.320337812488E-03
         19       2        -5.179562538034E-03        -7.452234816232E-03
         20       2        -4.576060525675E-03        -6.583930075215E-03
         21       2        -3.736683040973E-03        -5.376253158579E-03
         22       2        -3.137006714411E-03        -4.513452725828E-03
         23       2        -2.537330387849E-03        -3.650652293077E-03
         24       2        -1.937381983903E-03        -2.787460401678E-03
         25       2         4.036081761427E-02         5.807021114775E-02
         26       2         4.300673523062E-02         6.187709623441E-02
         27       2         4.564896738080E-02         6.567867875757E-02
         28       2         4.565265284697E-02         6.568398132107E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   4.5667081243291E+001  -2.1802242154493E+000
    4    2   4 1.8661598529900E-003  -2.4716483323117E+005  -7.1875629613202E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    46:  MAGNETIC Z FIELD =   45.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6292656499E-02 CM-1    = -8.0992572554E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.629265649861E-02        -8.099257255351E-02
          2       0        -5.628864522327E-02        -8.098680122330E-02
          3       0        -8.145148798021E-03        -1.171905175587E-02
          4       0        -7.523658869830E-03        -1.082486641748E-02
          5       0         4.000235890257E-02         5.755446904177E-02
          6       2        -6.046218494960E-02        -8.699159367963E-02
          7       2        -5.837742072410E-02        -8.399208311657E-02
          8       2        -5.629265649861E-02        -8.099257255351E-02
          9       2        -5.628864522327E-02        -8.098680122330E-02
         10       2        -5.420388099778E-02        -7.798729066024E-02
         11       2        -5.419600894211E-02        -7.797596452857E-02
         12       2        -5.211510549694E-02        -7.498200876696E-02
         13       2        -5.211124471662E-02        -7.497645396551E-02
         14       2        -5.209965319416E-02        -7.495977635102E-02
         15       2        -1.022991302351E-02        -1.471856231893E-02
         16       2        -8.145148798021E-03        -1.171905175587E-02
         17       2        -7.523658869830E-03        -1.082486641748E-02
         18       2        -6.056373297184E-03        -8.713769862600E-03
         19       2        -5.438894644338E-03        -7.825355854423E-03
         20       2        -4.821265496466E-03        -6.936725317482E-03
         21       2        -3.963737016028E-03        -5.702933167874E-03
         22       2        -3.350119143501E-03        -4.820073961149E-03
         23       2        -2.736501270974E-03        -3.937214754425E-03
         24       2        -2.122591589900E-03        -3.053935700311E-03
         25       2         4.000235890257E-02         5.755446904177E-02
         26       2         4.270861305625E-02         6.144816494322E-02
         27       2         4.541100642962E-02         6.533630604321E-02
         28       2         4.541486720994E-02         6.534186084467E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   4.6045114799402E+001  -2.3177405376469E+000
    4    2   4 1.8661598529900E-003  -2.7040215855342E+005  -7.0046053818306E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    47:  MAGNETIC Z FIELD =   46.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6573562801E-02 CM-1    = -8.1396734046E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.657356280070E-02        -8.139673404575E-02
          2       0        -5.656936108346E-02        -8.139068871215E-02
          3       0        -8.464817441656E-03        -1.217898360886E-02
          4       0        -7.829002189629E-03        -1.126418732576E-02
          5       0         3.964392791739E-02         5.703876682804E-02
          6       2        -6.083513170050E-02        -8.752818084144E-02
          7       2        -5.870434725060E-02        -8.446245744359E-02
          8       2        -5.657356280070E-02        -8.139673404575E-02
          9       2        -5.656936108346E-02        -8.139068871215E-02
         10       2        -5.443857663356E-02        -7.832496531430E-02
         11       2        -5.443033448318E-02        -7.831310669891E-02
         12       2        -5.230359046643E-02        -7.525319658285E-02
         13       2        -5.229955003328E-02        -7.524738330107E-02
         14       2        -5.228741867230E-02        -7.522992897940E-02
         15       2        -1.059560189156E-02        -1.524470700670E-02
         16       2        -8.464817441655E-03        -1.217898360886E-02
         17       2        -7.829002189629E-03        -1.126418732576E-02
         18       2        -6.329831274518E-03        -9.107214877407E-03
         19       2        -5.698217739728E-03        -8.198463927919E-03
         20       2        -5.066442920845E-03        -7.289480926609E-03
         21       2        -4.190804674237E-03        -6.029632864175E-03
         22       2        -3.563231572590E-03        -5.126695196470E-03
         23       2        -2.935658470944E-03        -4.223757528766E-03
         24       2        -2.307772862664E-03        -3.320370233743E-03
         25       2         3.964392791739E-02         5.703876682804E-02
         26       2         4.241052761932E-02         6.101928650898E-02
         27       2         4.517308688810E-02         6.499399290813E-02
         28       2         4.517712732124E-02         6.499980618991E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   4.6398073720787E+001  -2.4283574638466E+000
    4    2   4 1.8661598529900E-003  -3.0631080285188E+005  -6.7332904767437E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    48:  MAGNETIC Z FIELD =   47.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6854496896E-02 CM-1    = -8.1800935527E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.685449689637E-02        -8.180093552676E-02
          2       0        -5.685009985252E-02        -8.179460916174E-02
          3       0        -8.784486085290E-03        -1.263891546184E-02
          4       0        -8.134322600567E-03        -1.170347527330E-02
          5       0         3.928552472579E-02         5.652310460309E-02
          6       2        -6.120807845141E-02        -8.806476800325E-02
          7       2        -5.903128767389E-02        -8.493285176500E-02
          8       2        -5.685449689637E-02        -8.180093552676E-02
          9       2        -5.685009985252E-02        -8.179460916174E-02
         10       2        -5.467330907501E-02        -7.866269292349E-02
         11       2        -5.466468758884E-02        -7.865028852854E-02
         12       2        -5.249212125364E-02        -7.552445032022E-02
         13       2        -5.248789681132E-02        -7.551837229030E-02
         14       2        -5.247521247928E-02        -7.550012236665E-02
         15       2        -1.096127686281E-02        -1.577083170008E-02
         16       2        -8.784486085290E-03        -1.263891546184E-02
         17       2        -8.134322600567E-03        -1.170347527330E-02
         18       2        -6.603298263921E-03        -9.500672858569E-03
         19       2        -5.957531823049E-03        -8.571559035059E-03
         20       2        -5.311592780643E-03        -7.642196876453E-03
         21       2        -4.417886000236E-03        -6.356352225376E-03
         22       2        -3.776344001680E-03        -5.433316431791E-03
         23       2        -3.134802003125E-03        -4.510280638208E-03
         24       2        -2.492925806589E-03        -3.586764008298E-03
         25       2         3.928552472579E-02         5.652310460309E-02
         26       2         4.211247898803E-02         6.059046102986E-02
         27       2         4.493520880796E-02         6.465173942671E-02
         28       2         4.493943325028E-02         6.465781745664E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   4.6734948871327E+001  -2.5134354654826E+000
    4    2   4 1.8661598530049E-003  -2.2951891312658E+005  -6.4033797169310E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    49:  MAGNETIC Z FIELD =   48.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7135458853E-02 CM-1    = -8.2205177093E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.713545885288E-02        -8.220517709328E-02
          2       0        -5.713086156514E-02        -8.219856262199E-02
          3       0        -9.104154728925E-03        -1.309884731482E-02
          4       0        -8.439620067947E-03        -1.214273021019E-02
          5       0         3.892714939503E-02         5.600748246364E-02
          6       2        -6.158102520232E-02        -8.860135516506E-02
          7       2        -5.935824202760E-02        -8.540326612917E-02
          8       2        -5.713545885288E-02        -8.220517709328E-02
          9       2        -5.713086156514E-02        -8.219856262199E-02
         10       2        -5.490807839042E-02        -7.900047358610E-02
         11       2        -5.489906827717E-02        -7.898751004349E-02
         12       2        -5.268069792796E-02        -7.579577007892E-02
         13       2        -5.267628510245E-02        -7.578942100760E-02
         14       2        -5.266303461061E-02        -7.577035650633E-02
         15       2        -1.132693790365E-02        -1.629693635071E-02
         16       2        -9.104154728925E-03        -1.309884731482E-02
         17       2        -8.439620067947E-03        -1.214273021019E-02
         18       2        -6.876774266469E-03        -9.894143807635E-03
         19       2        -6.216836893226E-03        -8.944641174296E-03
         20       2        -5.556715057764E-03        -7.994873140980E-03
         21       2        -4.644980978497E-03        -6.683091229136E-03
         22       2        -3.989456430770E-03        -5.739937667112E-03
         23       2        -3.333931883043E-03        -4.796784105090E-03
         24       2        -2.678050426167E-03        -3.853117030437E-03
         25       2         3.892714939503E-02         5.600748246364E-02
         26       2         4.181446723072E-02         6.016168860417E-02
         27       2         4.469737224091E-02         6.430954567337E-02
         28       2         4.470178506642E-02         6.431589474469E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   4.7062853438923E+001  -2.5758836793623E+000
    4    2   4 1.8661598529603E-003  -2.4124397135481E+005  -6.0406818174860E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    50:  MAGNETIC Z FIELD =   49.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7416448738E-02 CM-1    = -8.2609458842E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.741644873762E-02        -8.260945884231E-02
          2       0        -5.741164625602E-02        -8.260254914283E-02
          3       0        -9.423823372560E-03        -1.355877916780E-02
          4       0        -8.744894557068E-03        -1.258195208648E-02
          5       0         3.856880199250E-02         5.549190050671E-02
          6       2        -6.195397195323E-02        -8.913794232687E-02
          7       2        -5.968521034542E-02        -8.587370058459E-02
          8       2        -5.741644873762E-02        -8.260945884231E-02
          9       2        -5.741164625602E-02        -8.260254914283E-02
         10       2        -5.514288464821E-02        -7.933830740055E-02
         11       2        -5.513347656619E-02        -7.932477126968E-02
         12       2        -5.286932055881E-02        -7.606715595878E-02
         13       2        -5.286471495839E-02        -7.606052952739E-02
         14       2        -5.285088506170E-02        -7.604063139182E-02
         15       2        -1.169258498036E-02        -1.682302091008E-02
         16       2        -9.423823372560E-03        -1.355877916780E-02
         17       2        -8.744894557068E-03        -1.258195208648E-02
         18       2        -7.150259283157E-03        -1.028762772604E-02
         19       2        -6.476132949263E-03        -9.317710344196E-03
         20       2        -5.801809734191E-03        -8.347509694265E-03
         21       2        -4.872089593334E-03        -7.009849852885E-03
         22       2        -4.202568859860E-03        -6.046558902434E-03
         23       2        -3.533048126386E-03        -5.083267951983E-03
         24       2        -2.863146725983E-03        -4.119429306756E-03
         25       2         3.856880199250E-02         5.549190050671E-02
         26       2         4.151649241579E-02         5.973296933031E-02
         27       2         4.445957723867E-02         6.396741172253E-02
         28       2         4.446418283909E-02         6.397403815392E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529603E-003   4.7387044309804E+001  -2.6193038831021E+000
    4    2   4 1.8661598529900E-003  -2.6036271839912E+005  -5.6653324576708E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    51:  MAGNETIC Z FIELD =   50.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7697466618E-02 CM-1    = -8.3013780871E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.769746661817E-02        -8.301378087107E-02
          2       0        -5.769245395986E-02        -8.300656877419E-02
          3       0        -9.743492016194E-03        -1.401871102078E-02
          4       0        -9.050146033222E-03        -1.302114085225E-02
          5       0         3.821048258578E-02         5.497635882951E-02
          6       2        -6.232691870413E-02        -8.967452948869E-02
          7       2        -6.001219266115E-02        -8.634415517988E-02
          8       2        -5.769746661817E-02        -8.301378087107E-02
          9       2        -5.769245395986E-02        -8.300656877419E-02
         10       2        -5.537772791688E-02        -7.967619446538E-02
         11       2        -5.536791247385E-02        -7.966207223292E-02
         12       2        -5.305798921559E-02        -7.633860805970E-02
         13       2        -5.305318643087E-02        -7.633169792411E-02
         14       2        -5.303876382788E-02        -7.631094701640E-02
         15       2        -1.205821805917E-02        -1.734908532959E-02
         16       2        -9.743492016194E-03        -1.401871102078E-02
         17       2        -9.050146033222E-03        -1.302114085225E-02
         18       2        -7.423753314902E-03        -1.068112461510E-02
         19       2        -6.735419990242E-03        -9.690766543439E-03
         20       2        -6.046876791983E-03        -8.700106510498E-03
         21       2        -5.099211828896E-03        -7.336628073820E-03
         22       2        -4.415681288950E-03        -6.353180137755E-03
         23       2        -3.732150749003E-03        -5.369732201690E-03
         24       2        -3.048214710717E-03        -4.385700843990E-03
         25       2         3.821048258578E-02         5.497635882951E-02
         26       2         4.121855461174E-02         5.930430330685E-02
         27       2         4.422182385298E-02         6.362533764860E-02
         28       2         4.422662663769E-02         6.363224778419E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   4.7711207594824E+001  -2.6473649773175E+000
    4    2   4 1.8661598529900E-003  -4.5790389281703E+005  -5.2917675181074E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    52:  MAGNETIC Z FIELD =   51.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7978512562E-02 CM-1    = -8.3418143277E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.797851256230E-02        -8.341814327704E-02
          2       0        -5.797328471138E-02        -8.341062156602E-02
          3       0        -1.006316065983E-02        -1.447864287376E-02
          4       0        -9.355374461700E-03        -1.346029645755E-02
          5       0         3.785219124264E-02         5.446085752951E-02
          6       2        -6.269986545504E-02        -9.021111665050E-02
          7       2        -6.033918900867E-02        -8.681462996377E-02
          8       2        -5.797851256230E-02        -8.341814327704E-02
          9       2        -5.797328471138E-02        -8.341062156602E-02
         10       2        -5.561260826501E-02        -8.001413487929E-02
         11       2        -5.560237601801E-02        -7.999941295891E-02
         12       2        -5.324670396772E-02        -7.661012648154E-02
         13       2        -5.324169957164E-02        -7.660292627218E-02
         14       2        -5.322667090436E-02        -7.658130337319E-02
         15       2        -1.242383710620E-02        -1.787512956049E-02
         16       2        -1.006316065983E-02        -1.447864287376E-02
         17       2        -9.355374461700E-03        -1.346029645755E-02
         18       2        -7.697256362541E-03        -1.107463447602E-02
         19       2        -6.994698015328E-03        -1.006380977082E-02
         20       2        -6.291916213276E-03        -9.052663563975E-03
         21       2        -5.326347669175E-03        -7.663425868905E-03
         22       2        -4.628793718039E-03        -6.659801373076E-03
         23       2        -3.931239766904E-03        -5.656176877246E-03
         24       2        -3.233254385144E-03        -4.651931649011E-03
         25       2         3.785219124264E-02         5.446085752951E-02
         26       2         4.092065388714E-02         5.887569063245E-02
         27       2         4.398411213556E-02         6.328332352603E-02
         28       2         4.398911653164E-02         6.329052373539E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528859E-003   4.8037790941488E+001  -2.6635059679372E+000
    4    2   4 1.8661598529603E-003  -3.0575085717863E+005  -4.9297188523174E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    53:  MAGNETIC Z FIELD =   52.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.8259586638E-02 CM-1    = -8.3822546158E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.825958663790E-02        -8.382254615794E-02
          2       0        -5.825413854529E-02        -8.381470756826E-02
          3       0        -1.038282930346E-02        -1.493857472674E-02
          4       0        -9.660579807785E-03        -1.389941885244E-02
          5       0         3.749392803097E-02         5.394539670445E-02
          6       2        -6.307281220595E-02        -9.074770381231E-02
          7       2        -6.066619942192E-02        -8.728512498512E-02
          8       2        -5.825958663790E-02        -8.382254615794E-02
          9       2        -5.825413854529E-02        -8.381470756826E-02
         10       2        -5.584752576127E-02        -8.035212874107E-02
         11       2        -5.583686721646E-02        -8.033679347325E-02
         12       2        -5.343546488463E-02        -7.688171132421E-02
         13       2        -5.343025443243E-02        -7.687421464606E-02
         14       2        -5.341460628627E-02        -7.685170045518E-02
         15       2        -1.278944208749E-02        -1.840115355393E-02
         16       2        -1.038282930346E-02        -1.493857472674E-02
         17       2        -9.660579807785E-03        -1.389941885244E-02
         18       2        -7.970768426830E-03        -1.146815730988E-02
         19       2        -7.253967023763E-03        -1.043684002526E-02
         20       2        -6.536927980285E-03        -9.405180829108E-03
         21       2        -5.553497097996E-03        -7.990243214872E-03
         22       2        -4.841906147129E-03        -6.966422608397E-03
         23       2        -4.130315196263E-03        -5.942602001922E-03
         24       2        -3.418265754137E-03        -4.918121728826E-03
         25       2         3.749392803097E-02         5.394539670445E-02
         26       2         4.062279031068E-02         5.844713140593E-02
         27       2         4.374644213818E-02         6.294136942927E-02
         28       2         4.375165259038E-02         6.294886610742E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   4.8368399830586E+001  -2.6707450695307E+000
    4    2   4 1.8661598529603E-003  -3.1309523293539E+005  -4.5849676898204E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    54:  MAGNETIC Z FIELD =   53.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.8540688913E-02 CM-1    = -8.4226989612E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.854068891308E-02        -8.422698961172E-02
          2       0        -5.853501549631E-02        -8.421882683087E-02
          3       0        -1.070249794710E-02        -1.539850657973E-02
          4       0        -9.965762036760E-03        -1.433850798697E-02
          5       0         3.713569301888E-02         5.342997645227E-02
          6       2        -6.344575895685E-02        -9.128429097412E-02
          7       2        -6.099322393497E-02        -8.775564029292E-02
          8       2        -5.854068891308E-02        -8.422698961172E-02
          9       2        -5.853501549631E-02        -8.421882683087E-02
         10       2        -5.608248047442E-02        -8.069017614967E-02
         11       2        -5.607138608689E-02        -8.067421380141E-02
         12       2        -5.362427203577E-02        -7.715336268761E-02
