  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         18       2        -4.399089973826E-03        -6.329308937185E-03
         19       2        -3.866899722196E-03        -5.563605908611E-03
         20       2        -3.334613897249E-03        -4.797765371360E-03
         21       2        -2.587734015805E-03        -3.723171867532E-03
         22       2        -2.058407845301E-03        -2.961589612659E-03
         23       2        -1.529081674797E-03        -2.200007357785E-03
         24       2        -9.995693933029E-04        -1.438157330723E-03
         25       2         4.217546203140E-02         6.068107957634E-02
         26       2         4.451614415992E-02         6.404879890087E-02
         27       2         4.685396220732E-02         6.741239745169E-02
         28       2         4.685682628845E-02         6.741651822539E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.3010303996971E+001  -1.2262850904809E+000
    4    2   4 1.8661598531983E-003  -3.2602543289994E+005  -5.9978542136619E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    41:  MAGNETIC Z FIELD =   40.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.4870924631E-02 CM-1    = -7.8947017616E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.487092463082E-02        -7.894701761586E-02
          2       0        -5.486780371152E-02        -7.894252730934E-02
          3       0        -6.526749081907E-03        -9.390535665482E-03
          4       0        -5.977434235369E-03        -8.600194165715E-03
          5       0         4.181742646700E-02         6.016594628490E-02
          6       2        -5.857405194746E-02        -8.427499157417E-02
          7       2        -5.672248828914E-02        -8.161100459502E-02
          8       2        -5.487092463082E-02        -7.894701761586E-02
          9       2        -5.486780371152E-02        -7.894252730934E-02
         10       2        -5.301624005320E-02        -7.627854033019E-02
         11       2        -5.301010167075E-02        -7.626970856746E-02
         12       2        -5.116155547558E-02        -7.361006304452E-02
         13       2        -5.115853801243E-02        -7.360572158831E-02
         14       2        -5.114948003043E-02        -7.359268917324E-02
         15       2        -8.378312740231E-03        -1.205452264463E-02
         16       2        -6.526749081907E-03        -9.390535665482E-03
         17       2        -5.977434235369E-03        -8.600194165715E-03
         18       2        -4.672064504287E-03        -6.722058379808E-03
         19       2        -4.125870577046E-03        -5.936207186563E-03
         20       2        -3.579573193654E-03        -5.150207143000E-03
         21       2        -2.814362463520E-03        -4.049239637929E-03
         22       2        -2.271185999425E-03        -3.267729900888E-03
         23       2        -1.728009535331E-03        -2.486220163848E-03
         24       2        -1.184631751500E-03        -1.704420772626E-03
         25       2         4.181742646700E-02         6.016594628490E-02
         26       2         4.421830497186E-02         6.362027476382E-02
         27       2         4.661616601358E-02         6.707026178653E-02
         28       2         4.661918347673E-02         6.707460324274E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.3659738918011E+001  -1.4192876871868E+000
    4    2   4 1.8661598531834E-003  -3.8214720364890E+005  -6.5208684319595E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    42:  MAGNETIC Z FIELD =   41.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.5151250832E-02 CM-1    = -7.9350344473E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.515125083244E-02        -7.935034447297E-02
          2       0        -5.514796397212E-02        -7.934561541434E-02
          3       0        -6.845916313094E-03        -9.849746097827E-03
          4       0        -6.282413898607E-03        -9.038991853345E-03
          5       0         4.145941820626E-02         5.965085227732E-02
          6       2        -5.894641371718E-02        -8.481073707857E-02
          7       2        -5.704883227481E-02        -8.208054077577E-02
          8       2        -5.515125083244E-02        -7.935034447297E-02
          9       2        -5.514796397212E-02        -7.934561541434E-02
         10       2        -5.325038252975E-02        -7.661541911154E-02
         11       2        -5.324392058833E-02        -7.660612181963E-02
         12       2        -5.134951422707E-02        -7.388049375012E-02
         13       2        -5.134633914596E-02        -7.387592551683E-02
         14       2        -5.133680770708E-02        -7.386221190297E-02
         15       2        -8.743497755462E-03        -1.257994240063E-02
         16       2        -6.845916313094E-03        -9.849746097826E-03
         17       2        -6.282413898607E-03        -9.038991853345E-03
         18       2        -4.945048010404E-03        -7.114820736398E-03
         19       2        -4.384832456238E-03        -6.308795550546E-03
         20       2        -3.824505122860E-03        -5.502609539348E-03
         21       2        -3.041004626607E-03        -4.375327141687E-03
         22       2        -2.483964153549E-03        -3.573870189118E-03
         23       2        -1.926923680491E-03        -2.772413236549E-03
         24       2        -1.369665844560E-03        -1.970643547304E-03
         25       2         4.145941820626E-02         5.965085227732E-02
         26       2         4.392050206311E-02         6.319180282460E-02
         27       2         4.637841083886E-02         6.672818513860E-02
         28       2         4.638158591997E-02         6.673275337188E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.4242285546621E+001  -1.6206985572057E+000
    4    2   4 1.8661598532429E-003  -4.1014006326669E+005  -6.9167593583376E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    43:  MAGNETIC Z FIELD =   42.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.5431604404E-02 CM-1    = -7.9753710709E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.543160440364E-02        -7.975371070878E-02
          2       0        -5.542814689470E-02        -7.974873612488E-02
          3       0        -7.165083544280E-03        -1.030895653017E-02
          4       0        -6.587370899867E-03        -9.477756935445E-03
          5       0         4.110143731508E-02         5.913579764844E-02
          6       2        -5.931877548690E-02        -8.534648258297E-02
          7       2        -5.737518994527E-02        -8.255009664588E-02
          8       2        -5.543160440364E-02        -7.975371070878E-02
          9       2        -5.542814689470E-02        -7.974873612488E-02
         10       2        -5.348456135307E-02        -7.695235018778E-02
         11       2        -5.347776689156E-02        -7.694257447366E-02
         12       2        -5.153751830251E-02        -7.415098966678E-02
         13       2        -5.153418134993E-02        -7.414618853657E-02
         14       2        -5.152416364498E-02        -7.413177529432E-02
         15       2        -9.108669085911E-03        -1.310534246727E-02
         16       2        -7.165083544280E-03        -1.030895653017E-02
         17       2        -6.587370899867E-03        -9.477756935445E-03
         18       2        -5.218040493717E-03        -7.507596009170E-03
         19       2        -4.643785358236E-03        -6.681370998349E-03
         20       2        -4.069409666402E-03        -5.854972533835E-03
         21       2        -3.267660490576E-03        -4.701434357957E-03
         22       2        -2.696742307673E-03        -3.880010477348E-03
         23       2        -2.125824124770E-03        -3.058586596739E-03
         24       2        -1.554671676377E-03        -2.236825660359E-03
         25       2         4.110143731508E-02         5.913579764844E-02
         26       2         4.362273550112E-02         6.276338318026E-02
         27       2         4.614069673459E-02         6.638616758187E-02
         28       2         4.614403368716E-02         6.639096871208E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.4761428488007E+001  -1.8194082252985E+000
    4    2   4 1.8661598531685E-003  -2.7854679302403E+005  -7.1621129306298E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    44:  MAGNETIC Z FIELD =   43.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.5711985410E-02 CM-1    = -8.0157116418E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.571198541048E-02        -8.015711641836E-02
          2       0        -5.570835251377E-02        -8.015188949058E-02
          3       0        -7.484250775466E-03        -1.076816696252E-02
          4       0        -6.892305204646E-03        -9.916489362373E-03
          5       0         4.074348385954E-02         5.862078249333E-02
          6       2        -5.969113725662E-02        -8.588222808737E-02
          7       2        -5.770156133355E-02        -8.301967225287E-02
          8       2        -5.571198541048E-02        -8.015711641836E-02
          9       2        -5.570835251377E-02        -8.015188949058E-02
         10       2        -5.371877659070E-02        -7.728933365607E-02
         11       2        -5.371164059886E-02        -7.727906655601E-02
         12       2        -5.172556777092E-02        -7.442155089378E-02
         13       2        -5.172206467579E-02        -7.441651072151E-02
         14       2        -5.171154784014E-02        -7.440137934155E-02
         15       2        -9.473826698536E-03        -1.363072279702E-02
         16       2        -7.484250775466E-03        -1.076816696252E-02
         17       2        -6.892305204646E-03        -9.916489362373E-03
         18       2        -5.491041955688E-03        -7.900384200227E-03
         19       2        -4.902729281575E-03        -7.053933527866E-03
         20       2        -4.314286805887E-03        -6.207296099999E-03
         21       2        -3.494330040778E-03        -5.027561265662E-03
         22       2        -2.909520461797E-03        -4.186150765577E-03
         23       2        -2.324710882816E-03        -3.344740265493E-03
         24       2        -1.739649250937E-03        -2.502967117526E-03
         25       2         4.074348385954E-02         5.862078249333E-02
         26       2         4.332500535343E-02         6.233501592798E-02
         27       2         4.590302375219E-02         6.604420919035E-02
         28       2         4.590652684732E-02         6.604924936263E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.5224079314185E+001  -2.0050596687995E+000
    4    2   4 1.8661598531983E-003  -3.2150114450955E+005  -7.2513201118057E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    45:  MAGNETIC Z FIELD =   44.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.5992393919E-02 CM-1    = -8.0560561697E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.599239391921E-02        -8.056056169703E-02
          2       0        -5.598858086382E-02        -8.055507556111E-02
          3       0        -7.803418006652E-03        -1.122737739486E-02
          4       0        -7.197216778434E-03        -1.035518908448E-02
          5       0         4.038555790590E-02         5.810580690731E-02
          6       2        -6.006349902633E-02        -8.641797359178E-02
          7       2        -5.802794647277E-02        -8.348926764440E-02
          8       2        -5.599239391921E-02        -8.056056169703E-02
          9       2        -5.598858086382E-02        -8.055507556111E-02
         10       2        -5.395302831026E-02        -7.762636961373E-02
         11       2        -5.394554172853E-02        -7.761559809304E-02
         12       2        -5.191366270131E-02        -7.469217753044E-02
         13       2        -5.190998917496E-02        -7.468689214567E-02
         14       2        -5.189896028847E-02        -7.467102403880E-02
         15       2        -9.838970560214E-03        -1.415608334223E-02
         16       2        -7.803418006652E-03        -1.122737739486E-02
         17       2        -7.197216778434E-03        -1.035518908448E-02
         18       2        -5.764052397702E-03        -8.293185311562E-03
         19       2        -5.161664224872E-03        -7.426483137105E-03
         20       2        -4.559136522998E-03        -6.559580211486E-03
         21       2        -3.721013262407E-03        -5.353707843500E-03
         22       2        -3.122298615922E-03        -4.492291053807E-03
         23       2        -2.523583969436E-03        -3.630874264114E-03
         24       2        -1.924598572323E-03        -2.769067924678E-03
         25       2         4.038555790590E-02         5.810580690731E-02
         26       2         4.302731168768E-02         6.190670116507E-02
         27       2         4.566539194312E-02         6.570231003806E-02
         28       2         4.566906546946E-02         6.570759542282E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.5639803150144E+001  -2.1697485477600E+000
    4    2   4 1.8661598532131E-003  -3.9669855736200E+005  -7.1961300951023E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    46:  MAGNETIC Z FIELD =   45.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6272829996E-02 CM-1    = -8.0964046640E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.627282999625E-02        -8.096404664035E-02
          2       0        -5.626883197938E-02        -8.095829438612E-02
          3       0        -8.122585237838E-03        -1.168658782720E-02
          4       0        -7.502105586716E-03        -1.079385605210E-02
          5       0         4.002765952057E-02         5.759087098594E-02
          6       2        -6.043586079605E-02        -8.695371909618E-02
          7       2        -5.835434539615E-02        -8.395888286826E-02
          8       2        -5.627282999625E-02        -8.096404664035E-02
          9       2        -5.626883197938E-02        -8.095829438612E-02
         10       2        -5.418731657948E-02        -7.796345815820E-02
         11       2        -5.417947029881E-02        -7.795216911100E-02
         12       2        -5.210180316271E-02        -7.496286967606E-02
         13       2        -5.209795489891E-02        -7.495733288308E-02
         14       2        -5.208640098580E-02        -7.494070938005E-02
         15       2        -1.020410063774E-02        -1.468142405512E-02
         16       2        -8.122585237838E-03        -1.168658782720E-02
         17       2        -7.502105586716E-03        -1.079385605210E-02
         18       2        -6.037071821069E-03        -8.685999345060E-03
         19       2        -5.420590186815E-03        -7.799019824181E-03
         20       2        -4.803958799494E-03        -6.911824842050E-03
         21       2        -3.947710140498E-03        -5.679874069940E-03
         22       2        -3.335076770046E-03        -4.798431342037E-03
         23       2        -2.722443399593E-03        -3.916988614134E-03
         24       2        -2.109519644712E-03        -3.035128087828E-03
         25       2         4.002765952057E-02         5.759087098594E-02
         26       2         4.272965457160E-02         6.147843898896E-02
         27       2         4.542780135882E-02         6.536047019901E-02
         28       2         4.543164962262E-02         6.536600699198E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.6019371105164E+001  -2.3089186377617E+000
    4    2   4 1.8661598531388E-003  -2.4326914134414E+005  -7.0207719700641E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    47:  MAGNETIC Z FIELD =   46.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6553293708E-02 CM-1    = -8.1367571344E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.655329370818E-02        -8.136757134410E-02
          2       0        -5.654910589497E-02        -8.136154601528E-02
          3       0        -8.441752469024E-03        -1.214579825955E-02
          4       0        -7.806971594970E-03        -1.123249021556E-02
          5       0         3.966978877013E-02         5.707597482500E-02
          6       2        -6.080822256577E-02        -8.748946460058E-02
          7       2        -5.868075813697E-02        -8.442851797234E-02
          8       2        -5.655329370818E-02        -8.136757134410E-02
          9       2        -5.654910589497E-02        -8.136154601528E-02
         10       2        -5.442164146617E-02        -7.830059938704E-02
         11       2        -5.441342632788E-02        -7.828877963601E-02
         12       2        -5.228998922417E-02        -7.523362742998E-02
         13       2        -5.228596189908E-02        -7.522783300777E-02
         14       2        -5.227386992785E-02        -7.521043535916E-02
         15       2        -1.056921689782E-02        -1.520674488779E-02
         16       2        -8.441752469024E-03        -1.214579825955E-02
         17       2        -7.806971594970E-03        -1.123249021556E-02
         18       2        -6.310100227020E-03        -9.078826302493E-03
         19       2        -5.679507166175E-03        -8.171543587322E-03
         20       2        -5.048753617207E-03        -7.264029965553E-03
         21       2        -4.174420659928E-03        -6.006059923223E-03
         22       2        -3.547854924170E-03        -5.104571630267E-03
         23       2        -2.921289188412E-03        -4.203083337310E-03
         24       2        -2.294412472376E-03        -3.301147613121E-03
         25       2         3.966978877013E-02         5.707597482500E-02
         26       2         4.243203407298E-02         6.105022949722E-02
         27       2         4.519025205074E-02         6.501868974724E-02
         28       2         4.519427937583E-02         6.502448416945E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.6373240593002E+001  -2.4212583592398E+000
    4    2   4 1.8661598531685E-003  -2.6807149728767E+005  -6.7551610273216E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    48:  MAGNETIC Z FIELD =   47.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.6833785122E-02 CM-1    = -8.1771135904E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.683378512174E-02        -8.177113590432E-02
          2       0        -5.682940264511E-02        -8.176483049828E-02
          3       0        -8.760919700211E-03        -1.260500869189E-02
          4       0        -8.111814768668E-03        -1.167109152520E-02
          5       0         3.931194572132E-02         5.656111852053E-02
          6       2        -6.118058433548E-02        -8.802521010498E-02
          7       2        -5.900718472861E-02        -8.489817300465E-02
          8       2        -5.683378512174E-02        -8.177113590432E-02
          9       2        -5.682940264511E-02        -8.176483049828E-02
         10       2        -5.465600303824E-02        -7.863779339795E-02
         11       2        -5.464740983381E-02        -7.862542969412E-02
         12       2        -5.247822095474E-02        -7.550445089157E-02
         13       2        -5.247401022694E-02        -7.549839259378E-02
         14       2        -5.246136711026E-02        -7.548020196984E-02
         15       2        -1.093431930708E-02        -1.573204579223E-02
         16       2        -8.760919700211E-03        -1.260500869189E-02
         17       2        -8.111814768668E-03        -1.167109152520E-02
         18       2        -6.583137616710E-03        -9.471666185522E-03
         19       2        -5.938415161795E-03        -8.544054424868E-03
         20       2        -5.293520958048E-03        -7.616195555965E-03
         21       2        -4.401144805413E-03        -6.332265381360E-03
         22       2        -3.760633078294E-03        -5.410711918496E-03
         23       2        -3.120121351174E-03        -4.489158455632E-03
         24       2        -2.479277059683E-03        -3.567126506840E-03
         25       2         3.931194572132E-02         5.656111852053E-02
         26       2         4.213445025973E-02         6.062207278756E-02
         27       2         4.495274407035E-02         6.467696875679E-02
         28       2         4.495695479815E-02         6.468302705458E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.6710495459507E+001  -2.5079747814701E+000
    4    2   4 1.8661598531834E-003  -3.0857139851377E+005  -6.4291131493947E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    49:  MAGNETIC Z FIELD =   48.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7114304304E-02 CM-1    = -8.2174740417E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.711430430385E-02        -8.217474041728E-02
          2       0        -5.710972226434E-02        -8.216814788479E-02
          3       0        -9.080086931397E-03        -1.306421912424E-02
          4       0        -8.416635073277E-03        -1.210965993132E-02
          5       0         3.895413044105E-02         5.604630216880E-02
          6       2        -6.155294610520E-02        -8.856095560938E-02
          7       2        -5.933362520452E-02        -8.536784801333E-02
          8       2        -5.711430430385E-02        -8.217474041728E-02
          9       2        -5.710972226434E-02        -8.216814788479E-02
         10       2        -5.489040136367E-02        -7.897504028874E-02
         11       2        -5.488142083464E-02        -7.896211931123E-02
         12       2        -5.266649842348E-02        -7.577534016019E-02
         13       2        -5.266209993396E-02        -7.576901171518E-02
         14       2        -5.264889252857E-02        -7.575000920568E-02
         15       2        -1.129940783207E-02        -1.625732672029E-02
         16       2        -9.080086931397E-03        -1.306421912424E-02
         17       2        -8.416635073277E-03        -1.210965993132E-02
         18       2        -6.856183991215E-03        -9.864518995695E-03
         19       2        -6.197314172600E-03        -8.916552335269E-03
         20       2        -5.538260803999E-03        -7.968321587368E-03
         21       2        -4.627882561514E-03        -6.658490422135E-03
         22       2        -3.973411232418E-03        -5.716852206726E-03
         23       2        -3.318939903322E-03        -4.775213991317E-03
         24       2        -2.664113411095E-03        -3.833064775407E-03
         25       2         3.895413044105E-02         5.604630216880E-02
         26       2         4.183690319985E-02         6.019396895777E-02
         27       2         4.471527746913E-02         6.433530730173E-02
         28       2         4.471967595865E-02         6.434163574674E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.7038350374826E+001  -2.5718912856154E+000
    4    2   4 1.8661598531685E-003  -2.3037698407022E+005  -6.0686422748648E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    50:  MAGNETIC Z FIELD =   49.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7394851322E-02 CM-1    = -8.2578384980E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.739485132158E-02        -8.257838497950E-02
          2       0        -5.739006478720E-02        -8.257149822451E-02
          3       0        -9.399254162583E-03        -1.352342955658E-02
          4       0        -8.721432474260E-03        -1.254819538423E-02
          5       0         3.859634299642E-02         5.553152586634E-02
          6       2        -6.192530787492E-02        -8.909670111379E-02
          7       2        -5.966007959825E-02        -8.583754304665E-02
          8       2        -5.739485132158E-02        -8.257838497950E-02
          9       2        -5.739006478720E-02        -8.257149822451E-02
         10       2        -5.512483651053E-02        -7.931234015737E-02
         11       2        -5.511545934830E-02        -7.929884851316E-02
         12       2        -5.285482169948E-02        -7.604629533523E-02
         13       2        -5.285023107163E-02        -7.603969044602E-02
         14       2        -5.283644617821E-02        -7.601985706011E-02
         15       2        -1.166448243925E-02        -1.678258762372E-02
         16       2        -9.399254162583E-03        -1.352342955658E-02
         17       2        -8.721432474260E-03        -1.254819538423E-02
         18       2        -7.129239351533E-03        -1.025738473445E-02
         19       2        -6.456204197593E-03        -9.289037317091E-03
         20       2        -5.782973137124E-03        -8.320408033952E-03
         21       2        -4.854633912627E-03        -6.984735023100E-03
         22       2        -4.186189386542E-03        -6.022992494955E-03
         23       2        -3.517744860457E-03        -5.061249966811E-03
         24       2        -2.848921531169E-03        -4.098962425377E-03
         25       2         3.859634299642E-02         5.553152586634E-02
         26       2         4.153939296141E-02         5.976591810583E-02
         27       2         4.447785229854E-02         6.399370545611E-02
         28       2         4.448244292640E-02         6.400031034532E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.7362171754033E+001  -2.6165602322783E+000
    4    2   4 1.8661598531685E-003  -4.4489309741192E+005  -5.6942662343920E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    51:  MAGNETIC Z FIELD =   50.00000000     GAUSS
  REFERENCE ENERGY IS                          -5.7675426242E-02 CM-1    = -8.2982069688E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.767542624220E-02        -8.298206968774E-02
          2       0        -5.767043024823E-02        -8.297488156714E-02
          3       0        -9.718421393769E-03        -1.398263998893E-02
          4       0        -9.026206937072E-03        -1.298669783423E-02
          5       0         3.823858345466E-02         5.501678970989E-02
          6       2        -6.229766964464E-02        -8.963244661819E-02
          7       2        -5.998654794342E-02        -8.630725815297E-02
          8       2        -5.767542624220E-02        -8.298206968774E-02
          9       2        -5.767043024823E-02        -8.297488156714E-02
         10       2        -5.535930854701E-02        -7.964969310192E-02
         11       2        -5.534952539264E-02        -7.963561732562E-02
         12       2        -5.304319085182E-02        -7.631731651609E-02
         13       2        -5.303840369142E-02        -7.631042886039E-02
         14       2        -5.302402805454E-02        -7.628974552645E-02
         15       2        -1.202954309499E-02        -1.730782845415E-02
         16       2        -9.718421393769E-03        -1.398263998893E-02
         17       2        -9.026206937072E-03        -1.298669783423E-02
         18       2        -7.402303698581E-03        -1.065026340310E-02
         19       2        -6.715085235854E-03        -9.661509369012E-03
         20       2        -6.027657939560E-03        -8.672454870016E-03
         21       2        -5.081398842991E-03        -7.310999161577E-03
         22       2        -4.398967540666E-03        -6.329132783185E-03
         23       2        -3.716536238341E-03        -5.347266404793E-03
         24       2        -3.033701424556E-03        -4.364819463442E-03
         25       2         3.823858345466E-02         5.501678970989E-02
         26       2         4.124191961258E-02         5.933792032980E-02
         27       2         4.424046861009E-02         6.365216329402E-02
         28       2         4.424525577049E-02         6.365905094972E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.7685724418219E+001  -2.6456382149808E+000
